info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/vb/_wy7l14n1d13jvfp7j0jwps80000gp/T/chromatic--90521-2uCT14vGFCPi
info => Building manager..
info => Loading manager config..
info => Loading presets
info Found existing addon {"name":"@storybook/addon-docs","options":{"sourceLoaderOptions":{"parser":"typescript","injectStoryParameters":false}}}, skipping.
info Found existing addon "@storybook/addon-controls", skipping.
WARN unable to find package.json for @rollup/plugin-node-resolve
WARN unable to find package.json for rollup
WARN unable to find package.json for rollup-plugin-terser
WARN Expected '@storybook/addon-docs' to be listed before '@storybook/addon-controls' (or '@storybook/addon-essentials'). Check your main.js?
WARN 
WARN https://github.com/storybookjs/storybook/issues/11442
info => Compiling manager..
info => Manager built (14 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info Found existing addon {"name":"@storybook/addon-docs","options":{"sourceLoaderOptions":{"parser":"typescript","injectStoryParameters":false}}}, skipping.
info Found existing addon "@storybook/addon-controls", skipping.
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/core/dist/server/preview/globals.js /Users/RoyLiu/Project/kdan-ui/.storybook/storybook-init-framework-entry.js /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/RoyLiu/Project/kdan-ui/.storybook/preview.ts-generated-config-entry.js /Users/RoyLiu/Project/kdan-ui/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 31% building 178/198 modules 20 active /Users/RoyLiu/Project/kdan-ui/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 31% building 179/198 modules 19 active /Users/RoyLiu/Project/kdan-ui/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 31% building 180/198 modules 18 active /Users/RoyLiu/Project/kdan-ui/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 31% building 180/199 modules 19 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 31% building 180/200 modules 20 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/blocks/SourceContainer.js
<s> [webpack.Progress] 31% building 180/201 modules 21 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/blocks/Source.js
<s> [webpack.Progress] 31% building 180/202 modules 22 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 31% building 181/202 modules 21 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 31% building 181/203 modules 22 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 31% building 181/204 modules 23 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 31% building 181/205 modules 24 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 31% building 181/206 modules 25 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/blocks/Heading.js
<s> [webpack.Progress] 31% building 181/207 modules 26 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 31% building 181/208 modules 27 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/blocks/DocsContainer.js
<s> [webpack.Progress] 31% building 182/208 modules 26 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/blocks/DocsContainer.js
<s> [webpack.Progress] 31% building 182/209 modules 27 active /Users/RoyLiu/Project/kdan-ui/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/RoyLiu/Project/kdan-ui/src/component/ColorCard/index.tsx
<s> [webpack.Progress] 31% building 183/209 modules 26 active /Users/RoyLiu/Project/kdan-ui/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/RoyLiu/Project/kdan-ui/src/component/ColorCard/index.tsx
<s> [webpack.Progress] 32% building 184/209 modules 25 active /Users/RoyLiu/Project/kdan-ui/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/RoyLiu/Project/kdan-ui/src/component/ColorCard/index.tsx
<s> [webpack.Progress] 32% building 184/210 modules 26 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/blocks/DocsPage.js
<s> [webpack.Progress] 32% building 185/210 modules 25 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/blocks/DocsPage.js
<s> [webpack.Progress] 32% building 185/211 modules 26 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/blocks/DocsContext.js
<s> [webpack.Progress] 32% building 186/211 modules 25 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/blocks/DocsContext.js
<s> [webpack.Progress] 32% building 186/212 modules 26 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/blocks/Description.js
<s> [webpack.Progress] 32% building 186/213 modules 27 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/blocks/Canvas.js
<s> [webpack.Progress] 32% building 187/213 modules 26 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/blocks/Canvas.js
<s> [webpack.Progress] 32% building 188/213 modules 25 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/blocks/Canvas.js
<s> [webpack.Progress] 32% building 189/213 modules 24 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/blocks/Canvas.js
<s> [webpack.Progress] 32% building 190/213 modules 23 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/blocks/Canvas.js
<s> [webpack.Progress] 32% building 190/214 modules 24 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/blocks/ArgsTable.js
<s> [webpack.Progress] 32% building 191/214 modules 23 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/blocks/ArgsTable.js
<s> [webpack.Progress] 32% building 191/215 modules 24 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/blocks/Anchor.js
<s> [webpack.Progress] 32% building 191/216 modules 25 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 32% building 191/217 modules 26 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 32% building 191/218 modules 27 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 32% building 191/219 modules 28 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 32% building 191/220 modules 29 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 32% building 191/221 modules 30 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 32% building 191/222 modules 31 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 32% building 191/223 modules 32 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 33% building 192/223 modules 31 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 33% building 193/223 modules 30 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 33% building 194/223 modules 29 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 33% building 195/223 modules 28 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 33% building 195/224 modules 29 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 33% building 195/225 modules 30 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 33% building 195/226 modules 31 active /Users/RoyLiu/Project/kdan-ui/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 33% building 196/226 modules 30 active /Users/RoyLiu/Project/kdan-ui/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 33% building 196/227 modules 31 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 33% building 196/228 modules 32 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 33% building 196/229 modules 33 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 33% building 196/230 modules 34 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 33% building 196/231 modules 35 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash/pick.js
<s> [webpack.Progress] 33% building 197/231 modules 34 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash/pick.js
<s> [webpack.Progress] 33% building 197/232 modules 35 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 33% building 198/232 modules 34 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 33% building 199/232 modules 33 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 34% building 200/232 modules 32 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 34% building 201/232 modules 31 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 34% building 201/233 modules 32 active /Users/RoyLiu/Project/kdan-ui/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 34% building 202/233 modules 31 active /Users/RoyLiu/Project/kdan-ui/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 34% building 203/233 modules 30 active /Users/RoyLiu/Project/kdan-ui/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 34% building 204/233 modules 29 active /Users/RoyLiu/Project/kdan-ui/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 34% building 205/233 modules 28 active /Users/RoyLiu/Project/kdan-ui/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 34% building 206/233 modules 27 active /Users/RoyLiu/Project/kdan-ui/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 34% building 207/233 modules 26 active /Users/RoyLiu/Project/kdan-ui/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 34% building 208/233 modules 25 active /Users/RoyLiu/Project/kdan-ui/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 34% building 208/234 modules 26 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 35% building 209/234 modules 25 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 35% building 210/234 modules 24 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 35% building 211/234 modules 23 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 35% building 211/235 modules 24 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 35% building 211/236 modules 25 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 35% building 211/237 modules 26 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 35% building 212/237 modules 25 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 35% building 213/237 modules 24 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 35% building 214/237 modules 23 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 35% building 215/237 modules 22 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 35% building 216/237 modules 21 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 36% building 217/237 modules 20 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 36% building 218/237 modules 19 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 36% building 219/237 modules 18 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 36% building 219/238 modules 19 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 36% building 219/239 modules 20 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 36% building 220/239 modules 19 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 36% building 221/239 modules 18 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 36% building 222/239 modules 17 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 36% building 222/240 modules 18 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 36% building 223/240 modules 17 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 36% building 224/240 modules 16 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 37% building 225/240 modules 15 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 37% building 225/241 modules 16 active /Users/RoyLiu/Project/kdan-ui/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 37% building 225/242 modules 17 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 37% building 225/243 modules 18 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 37% building 225/244 modules 19 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 225/245 modules 20 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 37% building 226/245 modules 19 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 37% building 227/245 modules 18 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 37% building 228/245 modules 17 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 37% building 229/245 modules 16 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 37% building 230/245 modules 15 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 37% building 230/246 modules 16 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 37% building 230/247 modules 17 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 37% building 231/247 modules 16 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 37% building 231/248 modules 17 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 37% building 231/249 modules 18 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 37% building 231/250 modules 19 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 37% building 231/251 modules 20 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 37% building 232/251 modules 19 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 37% building 232/252 modules 20 active /Users/RoyLiu/Project/kdan-ui/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 37% building 233/252 modules 19 active /Users/RoyLiu/Project/kdan-ui/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 37% building 233/253 modules 20 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/blocks/utils.js
<s> [webpack.Progress] 37% building 233/254 modules 21 active /Users/RoyLiu/Project/kdan-ui/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 38% building 234/254 modules 20 active /Users/RoyLiu/Project/kdan-ui/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 38% building 235/254 modules 19 active /Users/RoyLiu/Project/kdan-ui/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 38% building 236/254 modules 18 active /Users/RoyLiu/Project/kdan-ui/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 38% building 236/255 modules 19 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 38% building 237/255 modules 18 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 38% building 237/256 modules 19 active /Users/RoyLiu/Project/kdan-ui/node_modules/qs/lib/index.js
<s> [webpack.Progress] 38% building 237/257 modules 20 active /Users/RoyLiu/Project/kdan-ui/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 38% building 238/257 modules 19 active /Users/RoyLiu/Project/kdan-ui/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 38% building 239/257 modules 18 active /Users/RoyLiu/Project/kdan-ui/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 38% building 239/258 modules 19 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 38% building 240/258 modules 18 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 38% building 241/258 modules 17 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 39% building 242/258 modules 16 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 39% building 243/258 modules 15 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 39% building 244/258 modules 14 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 39% building 245/258 modules 13 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 39% building 246/258 modules 12 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 39% building 246/259 modules 13 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 39% building 247/259 modules 12 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 39% building 247/260 modules 13 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 39% building 247/261 modules 14 active /Users/RoyLiu/Project/kdan-ui/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/RoyLiu/Project/kdan-ui/src/component/Decorator/index.ts
<s> [webpack.Progress] 39% building 247/262 modules 15 active /Users/RoyLiu/Project/kdan-ui/node_modules/react/index.js
<s> [webpack.Progress] 39% building 248/262 modules 14 active /Users/RoyLiu/Project/kdan-ui/node_modules/react/index.js
<s> [webpack.Progress] 39% building 249/262 modules 13 active /Users/RoyLiu/Project/kdan-ui/node_modules/react/index.js
<s> [webpack.Progress] 40% building 250/262 modules 12 active /Users/RoyLiu/Project/kdan-ui/node_modules/react/index.js
<s> [webpack.Progress] 40% building 251/262 modules 11 active /Users/RoyLiu/Project/kdan-ui/node_modules/react/index.js
<s> [webpack.Progress] 40% building 251/263 modules 12 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-backgrounds/dist/constants.js
<s> [webpack.Progress] 40% building 251/264 modules 13 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 40% building 251/265 modules 14 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 40% building 251/266 modules 15 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 40% building 252/266 modules 14 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 40% building 253/266 modules 13 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 40% building 253/267 modules 14 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 40% building 253/268 modules 15 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 40% building 254/268 modules 14 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 40% building 254/269 modules 15 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 40% building 255/269 modules 14 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 40% building 255/270 modules 15 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 40% building 256/270 modules 14 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 40% building 257/270 modules 13 active /Users/RoyLiu/Project/kdan-ui/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 40% building 257/271 modules 14 active /Users/RoyLiu/Project/kdan-ui/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/RoyLiu/Project/kdan-ui/src/component/LanguageBar/index.tsx
<s> [webpack.Progress] 40% building 257/272 modules 15 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/captions.js
<s> [webpack.Progress] 40% building 258/272 modules 14 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/captions.js
<s> [webpack.Progress] 41% building 259/272 modules 13 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/captions.js
<s> [webpack.Progress] 41% building 260/272 modules 12 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/captions.js
<s> [webpack.Progress] 41% building 261/272 modules 11 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/captions.js
<s> [webpack.Progress] 41% building 261/273 modules 12 active /Users/RoyLiu/Project/kdan-ui/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 41% building 261/274 modules 13 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 41% building 261/275 modules 14 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 41% building 261/276 modules 15 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 41% building 261/277 modules 16 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 41% building 262/277 modules 15 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 41% building 262/278 modules 16 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 41% building 263/278 modules 15 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 41% building 263/279 modules 16 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 41% building 263/280 modules 17 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 41% building 264/280 modules 16 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 41% building 265/280 modules 15 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 41% building 265/281 modules 16 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 41% building 266/281 modules 15 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 42% building 267/281 modules 14 active /Users/RoyLiu/Project/kdan-ui/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 42% building 267/282 modules 15 active /Users/RoyLiu/Project/kdan-ui/node_modules/@storybook/addon-docs/dist/lib/docgen/PropDef.js
